Entity,Code,Year,Number of severely food insecure people (million) (3-year average) | 00210071 || Value | 006132 || millions
Low Income Food Deficit Countries (FAO),,2019,533.7000122070312
Low income economies (FAO),,2015,140.89999389648438
Low income economies (FAO),,2016,149.1999969482422
Low income economies (FAO),,2017,157.10000610351562
Low income economies (FAO),,2018,163.39999389648438
Low income economies (FAO),,2019,175
Lower-middle-income economies (FAO),,2015,349.70001220703125
Lower-middle-income economies (FAO),,2016,346.20001220703125
Lower-middle-income economies (FAO),,2017,371
Lower-middle-income economies (FAO),,2018,415.8999938964844
Lower-middle-income economies (FAO),,2019,481.20001220703125
Luxembourg,LUX,2015,0.05000000074505806
Luxembourg,LUX,2016,0.05000000074505806
Luxembourg,LUX,2017,0.05000000074505806
Luxembourg,LUX,2018,0.05000000074505806
Luxembourg,LUX,2019,0.05000000074505806
Malawi,MWI,2015,8.699999809265137
Malawi,MWI,2016,8.899999618530273
Malawi,MWI,2017,9.100000381469727
Malawi,MWI,2018,9.399999618530273
Malawi,MWI,2019,9.600000381469727
Malaysia,MYS,2015,2.4000000953674316
Malaysia,MYS,2016,2.0999999046325684
Malaysia,MYS,2017,2.0999999046325684
Malaysia,MYS,2018,2.0999999046325684
Malaysia,MYS,2019,2.4000000953674316
Malta,MLT,2015,0.05000000074505806
Malta,MLT,2016,0.05000000074505806
Malta,MLT,2017,0.05000000074505806
Malta,MLT,2018,0.05000000074505806
Malta,MLT,2019,0.05000000074505806
Mauritania,MRT,2015,0.20000000298023224
Mauritania,MRT,2016,0.20000000298023224
Mauritania,MRT,2017,0.20000000298023224
Mauritania,MRT,2018,0.30000001192092896
Mauritania,MRT,2019,0.30000001192092896
Mauritius,MUS,2015,0.05000000074505806
Mauritius,MUS,2016,0.05000000074505806
Mauritius,MUS,2017,0.05000000074505806
Mauritius,MUS,2018,0.05000000074505806
Mauritius,MUS,2019,0.10000000149011612
Mexico,MEX,2015,4.400000095367432
Mexico,MEX,2016,4.099999904632568
Mexico,MEX,2017,4.199999809265137
Mexico,MEX,2018,4.599999904632568
Mexico,MEX,2019,7.400000095367432
Middle Africa (FAO),,2019,62.099998474121094
Moldova,MDA,2015,0.05000000074505806
Moldova,MDA,2016,0.05000000074505806
Moldova,MDA,2017,0.10000000149011612
Moldova,MDA,2018,0.20000000298023224
Moldova,MDA,2019,0.20000000298023224
Mongolia,MNG,2015,0.10000000149011612
Mongolia,MNG,2016,0.20000000298023224
Mongolia,MNG,2017,0.20000000298023224
Mongolia,MNG,2018,0.20000000298023224
Mongolia,MNG,2019,0.20000000298023224
Montenegro,MNE,2015,0.05000000074505806
Montenegro,MNE,2016,0.05000000074505806
Montenegro,MNE,2017,0.05000000074505806
Montenegro,MNE,2018,0.05000000074505806
Montenegro,MNE,2019,0.05000000074505806
Mozambique,MOZ,2018,12
Mozambique,MOZ,2019,12.300000190734863
Myanmar,MMR,2019,1
Namibia,NAM,2015,0.699999988079071
Namibia,NAM,2016,0.699999988079071
Namibia,NAM,2017,0.699999988079071
Namibia,NAM,2018,0.800000011920929
Namibia,NAM,2019,0.800000011920929
Nepal,NPL,2015,2.799999952316284
Nepal,NPL,2016,2.5999999046325684
Nepal,NPL,2017,2.5999999046325684
Nepal,NPL,2018,2.9000000953674316
Nepal,NPL,2019,3.4000000953674316
Netherlands,NLD,2015,0.30000001192092896
Netherlands,NLD,2016,0.30000001192092896
Netherlands,NLD,2017,0.30000001192092896
Netherlands,NLD,2018,0.30000001192092896
Netherlands,NLD,2019,0.20000000298023224
New Zealand,NZL,2015,0.10000000149011612
New Zealand,NZL,2016,0.20000000298023224
New Zealand,NZL,2017,0.20000000298023224
New Zealand,NZL,2018,0.20000000298023224
New Zealand,NZL,2019,0.20000000298023224
Nigeria,NGA,2015,11.899999618530273
Nigeria,NGA,2016,17.299999237060547
Nigeria,NGA,2017,23.100000381469727
Nigeria,NGA,2018,29
Nigeria,NGA,2019,43
North Macedonia,MKD,2015,0.05000000074505806
North Macedonia,MKD,2016,0.05000000074505806
North Macedonia,MKD,2017,0.05000000074505806
North Macedonia,MKD,2018,0.05000000074505806
North Macedonia,MKD,2019,0.10000000149011612
Northern Africa (FAO),,2015,22.100000381469727
Northern Africa (FAO),,2016,22.799999237060547
Northern Africa (FAO),,2017,23.399999618530273
Northern Africa (FAO),,2018,22.600000381469727
Northern Africa (FAO),,2019,22.200000762939453
Northern America (FAO),,2015,3.5999999046325684
Northern America (FAO),,2016,3.299999952316284
Northern America (FAO),,2017,3.200000047683716
Northern America (FAO),,2018,2.9000000953674316
Northern America (FAO),,2019,3
Northern America and Europe (FAO),,2015,14.800000190734863
Northern America and Europe (FAO),,2016,14.100000381469727
Northern America and Europe (FAO),,2017,12.699999809265137
Northern America and Europe (FAO),,2018,11.800000190734863
Northern America and Europe (FAO),,2019,12.699999809265137
Northern Europe (FAO),,2015,1.7999999523162842
Northern Europe (FAO),,2016,2
Northern Europe (FAO),,2017,1.7000000476837158
Northern Europe (FAO),,2018,1.399999976158142
Northern Europe (FAO),,2019,1.100000023841858
Norway,NOR,2015,0.05000000074505806
Norway,NOR,2016,0.05000000074505806
Norway,NOR,2017,0.05000000074505806
Norway,NOR,2018,0.05000000074505806
Norway,NOR,2019,0.05000000074505806
Oceania (FAO),,2015,1.100000023841858
Oceania (FAO),,2016,1.399999976158142
Oceania (FAO),,2017,1.5
Oceania (FAO),,2018,1.600000023841858
Oceania (FAO),,2019,1.399999976158142
Palestine,PSE,2017,0.20000000298023224
Palestine,PSE,2018,0.20000000298023224
Palestine,PSE,2019,0.20000000298023224
Peru,PER,2015,4.099999904632568
Peru,PER,2016,5.199999809265137
Peru,PER,2017,5.199999809265137
Peru,PER,2018,5.800000190734863
Peru,PER,2019,6.199999809265137
Philippines,PHL,2015,3.299999952316284
Philippines,PHL,2018,3.4000000953674316
Philippines,PHL,2019,4.300000190734863
Poland,POL,2015,0.699999988079071
Poland,POL,2016,0.4000000059604645
Poland,POL,2017,0.30000001192092896
Poland,POL,2018,0.20000000298023224
Poland,POL,2019,0.20000000298023224
Portugal,PRT,2015,0.4000000059604645
Portugal,PRT,2016,0.4000000059604645
Portugal,PRT,2017,0.30000001192092896
Portugal,PRT,2018,0.30000001192092896
Portugal,PRT,2019,0.30000001192092896
Romania,ROU,2015,1.100000023841858
Romania,ROU,2016,0.8999999761581421
Romania,ROU,2017,0.800000011920929
Romania,ROU,2018,0.699999988079071
Romania,ROU,2019,0.6000000238418579
Russia,RUS,2015,1
Russia,RUS,2016,1.100000023841858
Russia,RUS,2017,0.8999999761581421
Russia,RUS,2018,0.699999988079071
Russia,RUS,2019,0.4000000059604645
Saint Lucia,LCA,2015,0.05000000074505806
Saint Lucia,LCA,2016,0.05000000074505806
Saint Lucia,LCA,2017,0.05000000074505806
Samoa,WSM,2017,0.05000000074505806
Samoa,WSM,2018,0.05000000074505806
Samoa,WSM,2019,0.05000000074505806
Senegal,SEN,2015,2.0999999046325684
Senegal,SEN,2016,2.4000000953674316
Senegal,SEN,2017,1.899999976158142
Senegal,SEN,2018,2.200000047683716
Senegal,SEN,2019,2.200000047683716
Serbia,SRB,2015,0.20000000298023224
Serbia,SRB,2016,0.20000000298023224
Serbia,SRB,2017,0.20000000298023224
Serbia,SRB,2018,0.20000000298023224
Serbia,SRB,2019,0.20000000298023224
Seychelles,SYC,2015,0.05000000074505806
Seychelles,SYC,2016,0.05000000074505806
Seychelles,SYC,2017,0.05000000074505806
Seychelles,SYC,2019,0.05000000074505806
Sierra Leone,SLE,2015,2.200000047683716
Sierra Leone,SLE,2016,2.299999952316284
Sierra Leone,SLE,2017,2.299999952316284
Sierra Leone,SLE,2018,2.4000000953674316
Sierra Leone,SLE,2019,2.5
Singapore,SGP,2015,0.05000000074505806
Singapore,SGP,2016,0.05000000074505806
Singapore,SGP,2017,0.05000000074505806
Singapore,SGP,2018,0.05000000074505806
Singapore,SGP,2019,0.05000000074505806
Slovakia,SVK,2015,0.05000000074505806
Slovakia,SVK,2016,0.05000000074505806
Slovakia,SVK,2017,0.05000000074505806
Slovakia,SVK,2018,0.05000000074505806
Slovakia,SVK,2019,0.05000000074505806
Slovenia,SVN,2015,0.05000000074505806
Slovenia,SVN,2016,0.05000000074505806
Slovenia,SVN,2017,0.05000000074505806
Slovenia,SVN,2018,0.05000000074505806
Slovenia,SVN,2019,0.05000000074505806
Somalia,SOM,2019,6.800000190734863
South Africa,ZAF,2015,10
South Africa,ZAF,2019,11.300000190734863
South America (FAO),,2015,24.899999618530273
South America (FAO),,2016,30
South America (FAO),,2017,34
South America (FAO),,2018,35.79999923706055
South America (FAO),,2019,41.900001525878906
South Asia (excluding India) (FAO),,2015,64.19999694824219
South Asia (excluding India) (FAO),,2016,62.79999923706055
South Asia (excluding India) (FAO),,2017,62.5
South Asia (excluding India) (FAO),,2018,67
South Asia (excluding India) (FAO),,2019,73.9000015258789
South Korea,KOR,2015,0.20000000298023224
South Korea,KOR,2016,0.20000000298023224
South Korea,KOR,2017,0.20000000298023224
South Korea,KOR,2018,0.20000000298023224
South Korea,KOR,2019,0.30000001192092896
South Sudan,SSD,2015,7
South Sudan,SSD,2017,7.099999904632568
South Sudan,SSD,2018,7
South Sudan,SSD,2019,6.900000095367432
South-eastern Asia (FAO),,2015,15
South-eastern Asia (FAO),,2016,16.100000381469727
South-eastern Asia (FAO),,2017,17.200000762939453
South-eastern Asia (FAO),,2018,17.5
South-eastern Asia (FAO),,2019,18.700000762939453
Southern Africa (FAO),,2015,11.899999618530273
Southern Africa (FAO),,2016,12.100000381469727
Southern Africa (FAO),,2017,12.300000190734863
Southern Africa (FAO),,2018,12.600000381469727
Southern Africa (FAO),,2019,13.5
Southern Asia (FAO),,2015,267
Southern Asia (FAO),,2016,254.39999389648438
Southern Asia (FAO),,2017,270.6000061035156
Southern Asia (FAO),,2018,306.29998779296875
Southern Asia (FAO),,2019,352.20001220703125
Southern Europe (FAO),,2015,2.5999999046325684
Southern Europe (FAO),,2016,2.700000047683716
Southern Europe (FAO),,2017,2.700000047683716
Southern Europe (FAO),,2018,2.700000047683716
Southern Europe (FAO),,2019,2.799999952316284
Spain,ESP,2015,0.5
Spain,ESP,2016,0.6000000238418579
Spain,ESP,2017,0.699999988079071
Spain,ESP,2018,0.800000011920929
Spain,ESP,2019,0.8999999761581421
Sub-Saharan Africa (FAO),,2015,197.6999969482422
Sub-Saharan Africa (FAO),,2016,214.10000610351562
Sub-Saharan Africa (FAO),,2017,229.1999969482422
Sub-Saharan Africa (FAO),,2018,245.5
Sub-Saharan Africa (FAO),,2019,276.6000061035156
Sudan,SDN,2015,5.199999809265137
Sudan,SDN,2016,5.800000190734863
Sudan,SDN,2017,6.300000190734863
Sudan,SDN,2018,6.800000190734863
Sudan,SDN,2019,7.199999809265137
Sweden,SWE,2015,0.05000000074505806
Sweden,SWE,2016,0.05000000074505806
Sweden,SWE,2017,0.10000000149011612
Sweden,SWE,2018,0.10000000149011612
Sweden,SWE,2019,0.10000000149011612
Switzerland,CHE,2015,0.10000000149011612
Switzerland,CHE,2016,0.10000000149011612
Switzerland,CHE,2017,0.05000000074505806
Switzerland,CHE,2018,0.05000000074505806
Switzerland,CHE,2019,0.05000000074505806
Tanzania,TZA,2016,13
Tanzania,TZA,2017,13
Tanzania,TZA,2018,13.399999618530273
Tanzania,TZA,2019,14.300000190734863
Thailand,THA,2015,2.9000000953674316
Thailand,THA,2016,4
Thailand,THA,2017,5
Thailand,THA,2018,5.400000095367432
Thailand,THA,2019,5.900000095367432
Tonga,TON,2018,0.05000000074505806
Tonga,TON,2019,0.05000000074505806
Tunisia,TUN,2015,1
Tunisia,TUN,2016,1.100000023841858
Tunisia,TUN,2017,1
Tunisia,TUN,2018,1.100000023841858
Tunisia,TUN,2019,1.2000000476837158
Uganda,UGA,2015,6.699999809265137
Uganda,UGA,2016,7.300000190734863
Uganda,UGA,2017,8
Uganda,UGA,2018,8.800000190734863
Uganda,UGA,2019,9.600000381469727
Ukraine,UKR,2015,0.8999999761581421
Ukraine,UKR,2016,1
Ukraine,UKR,2017,0.8999999761581421
Ukraine,UKR,2018,0.699999988079071
Ukraine,UKR,2019,1.100000023841858
United Kingdom,GBR,2015,1.2000000476837158
United Kingdom,GBR,2016,1.399999976158142
United Kingdom,GBR,2017,1.100000023841858
United Kingdom,GBR,2018,0.8999999761581421
United Kingdom,GBR,2019,0.5
United States,USA,2015,3.4000000953674316
United States,USA,2016,3.0999999046325684
United States,USA,2017,2.9000000953674316
United States,USA,2018,2.700000047683716
United States,USA,2019,2.700000047683716
Upper-middle-income economies (FAO),,2015,95.80000305175781
Upper-middle-income economies (FAO),,2016,108.80000305175781
Upper-middle-income economies (FAO),,2017,120.5999984741211
Upper-middle-income economies (FAO),,2018,123.0999984741211
Upper-middle-income economies (FAO),,2019,136.60000610351562
Uruguay,URY,2015,0.20000000298023224
Uruguay,URY,2016,0.30000001192092896
Uruguay,URY,2017,0.30000001192092896
Uruguay,URY,2018,0.20000000298023224
Uruguay,URY,2019,0.20000000298023224
Uzbekistan,UZB,2015,0.6000000238418579
Uzbekistan,UZB,2016,0.699999988079071
Uzbekistan,UZB,2017,0.699999988079071
Uzbekistan,UZB,2018,0.8999999761581421
Uzbekistan,UZB,2019,1.2999999523162842
Vanuatu,VUT,2018,0.05000000074505806
Vanuatu,VUT,2019,0.05000000074505806
Vietnam,VNM,2017,0.4000000059604645
Vietnam,VNM,2018,0.4000000059604645
Vietnam,VNM,2019,0.5
Western Africa (FAO),,2015,38.099998474121094
Western Africa (FAO),,2016,47.20000076293945
Western Africa (FAO),,2017,55.900001525878906
Western Africa (FAO),,2018,65.9000015258789
Western Africa (FAO),,2019,85.5
Western Asia (FAO),,2015,21.799999237060547
Western Asia (FAO),,2016,23.5
Western Asia (FAO),,2017,24.399999618530273
Western Asia (FAO),,2018,24.899999618530273
Western Asia (FAO),,2019,24.700000762939453
Western Europe (FAO),,2015,2.4000000953674316
Western Europe (FAO),,2016,2.0999999046325684
Western Europe (FAO),,2017,1.7000000476837158
Western Europe (FAO),,2018,1.600000023841858
Western Europe (FAO),,2019,1.5
World,OWID_WRL,2015,607.7000122070312
World,OWID_WRL,2016,625.0999755859375
World,OWID_WRL,2017,669.4000244140625
World,OWID_WRL,2018,722.7000122070312
World,OWID_WRL,2019,813
Zambia,ZMB,2015,3.5
Zambia,ZMB,2016,3.5999999046325684
Zambia,ZMB,2017,3.799999952316284
Zambia,ZMB,2018,4
Zambia,ZMB,2019,4.099999904632568
Zimbabwe,ZWE,2015,4.900000095367432
Zimbabwe,ZWE,2016,5.199999809265137
Zimbabwe,ZWE,2017,5.099999904632568
Zimbabwe,ZWE,2018,4.900000095367432
Zimbabwe,ZWE,2019,4.699999809265137